,symbol,timestamp,base,quote,bid_price,bid_volume,ask_price,ask_volume
0,ETH/BTC,2023-04-16 21:47:23.270,ETH,BTC,0.069951,1.4997,0.069983,1.0
1,BNB/BTC,2023-04-16 21:47:23.381,BNB,BTC,0.011503,18.0,0.011508,3.0
2,LTC/BTC,2023-04-16 21:47:23.436,LTC,BTC,0.00334,15.0,0.003351,3.984
3,BCH/BTC,2023-04-16 21:47:23.493,BCH,BTC,0.00444,3.991,0.00447,3.566
4,XTZ/BTC,2023-04-16 21:47:23.547,XTZ,BTC,3.878e-05,317.3,3.881e-05,398.1
5,ADA/BTC,2023-04-16 21:47:23.610,ADA,BTC,1.491e-05,44.1,1.494e-05,288.9
6,LINK/BTC,2023-04-16 21:47:23.667,LINK,BTC,0.0002674,58.78,0.0002681,5.86
7,VET/BTC,2023-04-16 21:47:23.724,VET,BTC,8.6e-07,15086.0,8.7e-07,46264.0
8,UNI/BTC,2023-04-16 21:47:23.783,UNI,BTC,0.0002086,69.83,0.0002091,62.99
9,SOL/BTC,2023-04-16 21:47:23.836,SOL,BTC,0.0008321,27.13,0.0008341,15.09
10,LRC/BTC,2023-04-16 21:47:23.890,LRC,BTC,1.287e-05,637.0,1.293e-05,1611.0
11,MATIC/BTC,2023-04-16 21:47:23.996,MATIC,BTC,3.892e-05,25.7,3.894e-05,28.5
12,DOT/BTC,2023-04-16 21:47:24.048,DOT,BTC,0.0002252,108.11,0.0002258,0.36
13,MANA/BTC,2023-04-16 21:47:24.101,MANA,BTC,2.124e-05,80.0,2.126e-05,2.0
14,ATOM/BTC,2023-04-16 21:47:24.152,ATOM,BTC,0.0004217,91.65,0.0004228,60.79
15,AVAX/BTC,2023-04-16 21:47:24.208,AVAX,BTC,0.0006708,1.5,0.000671,26.98
16,WBTC/BTC,2023-04-16 21:47:24.260,WBTC,BTC,1.0006,0.26627,1.0023,0.19859
17,TRX/BTC,2023-04-16 21:47:24.310,TRX,BTC,2.18e-06,5463.0,2.19e-06,434.0
18,DOGE/BTC,2023-04-16 21:47:24.362,DOGE,BTC,3e-06,4.0,3.01e-06,13574.0
19,ADA/ETH,2023-04-16 21:47:24.413,ADA,ETH,0.0002124,500.0,0.0002126,0.2
20,BTC/USDT,2023-04-16 21:47:24.466,BTC,USDT,30365.95,0.0329,30369.98,5e-05
21,ETH/USDT,2023-04-16 21:47:24.520,ETH,USDT,2124.33,1.463,2124.84,0.4702
22,BCH/USDT,2023-04-16 21:47:24.626,BCH,USDT,135.1,0.524,135.3,0.578
23,LTC/USDT,2023-04-16 21:47:24.678,LTC,USDT,101.57,0.196,101.65,2.442
24,BNB/USDT,2023-04-16 21:47:24.733,BNB,USDT,349.3,0.1,349.4,9.314
25,ADA/USDT,2023-04-16 21:47:24.796,ADA,USDT,0.4532,1442.4,0.4535,1101.8
26,BAT/USDT,2023-04-16 21:47:24.847,BAT,USDT,0.2911,1822.0,0.2927,1826.0
27,ETC/USDT,2023-04-16 21:47:24.899,ETC,USDT,22.34,5.95,22.37,12.77
28,XLM/USDT,2023-04-16 21:47:24.961,XLM,USDT,0.1075,11853.0,0.1079,5710.0
29,ZRX/USDT,2023-04-16 21:47:25.011,ZRX,USDT,0.3075,3441.0,0.3092,1909.0
30,DOGE/USDT,2023-04-16 21:47:25.064,DOGE,USDT,0.09096,16479.0,0.09101,16471.0
31,ATOM/USDT,2023-04-16 21:47:25.114,ATOM,USDT,12.832,46.43,12.845,46.4
32,NEO/USDT,2023-04-16 21:47:25.170,NEO,USDT,13.68,230.36,13.72,39.64
33,VET/USDT,2023-04-16 21:47:25.222,VET,USDT,0.02628,8090.92,0.02632,2300.0
34,QTUM/USDT,2023-04-16 21:47:25.271,QTUM,USDT,3.436,146.2,3.452,357.7
35,ONT/USDT,2023-04-16 21:47:25.325,ONT,USDT,0.3088,215.0,0.3095,1990.0
36,KNC/USDT,2023-04-16 21:47:25.378,KNC,USDT,0.795,1184.8,0.799,602.2
37,VTHO/USDT,2023-04-16 21:47:25.429,VTHO,USDT,0.001468,46041.0,0.001471,14782.0
38,COMP/USDT,2023-04-16 21:47:25.480,COMP,USDT,46.3,5.281,46.5,9.9
39,MKR/USDT,2023-04-16 21:47:25.592,MKR,USDT,792.0,0.0128,795.0,0.0161
40,ONE/USDT,2023-04-16 21:47:25.646,ONE,USDT,0.02456,62107.8,0.02461,3000.0
41,BAND/USDT,2023-04-16 21:47:25.699,BAND,USDT,2.069,130.5,2.074,130.5
42,STORJ/USDT,2023-04-16 21:47:25.756,STORJ,USDT,0.4118,423.0,0.4125,1906.0
43,UNI/USDT,2023-04-16 21:47:25.864,UNI,USDT,6.331,12.02,6.346,12.02
44,SOL/USDT,2023-04-16 21:47:25.916,SOL,USDT,25.25,173.47,25.29,59.26
45,EGLD/USDT,2023-04-16 21:47:25.969,EGLD,USDT,43.46,5.68,43.54,1.77
46,PAXG/USDT,2023-04-16 21:47:26.029,PAXG,USDT,2016.0,0.3011,2023.0,0.2984
47,OXT/USDT,2023-04-16 21:47:26.080,OXT,USDT,0.0909,3731.0,0.0913,887.0
48,ZEN/USDT,2023-04-16 21:47:26.132,ZEN,USDT,11.55,0.88,11.61,9.61
49,FIL/USDT,2023-04-16 21:47:26.184,FIL,USDT,6.365,47.89,6.384,127.22
50,AAVE/USDT,2023-04-16 21:47:26.245,AAVE,USDT,83.3,8.264,83.4,5.92
51,GRT/USDT,2023-04-16 21:47:26.301,GRT,USDT,0.1674,1277.0,0.168,3024.0
52,SHIB/USDT,2023-04-16 21:47:26.358,SHIB,USDT,1.161e-05,154895716.0,1.164e-05,178351427.0
53,CRV/USDT,2023-04-16 21:47:26.410,CRV,USDT,1.102,876.0,1.104,468.7
54,AXS/USDT,2023-04-16 21:47:26.474,AXS,USDT,9.27,39.8,9.32,133.87
55,AVAX/USDT,2023-04-16 21:47:26.531,AVAX,USDT,20.36,27.98,20.38,108.87
56,CTSI/USDT,2023-04-16 21:47:26.582,CTSI,USDT,0.2554,9891.0,0.256,9111.0
57,DOT/USDT,2023-04-16 21:47:26.634,DOT,USDT,6.849,97.7,6.857,53.27
58,YFI/USDT,2023-04-16 21:47:26.684,YFI,USDT,9203.0,0.01075,9225.0,0.01075
59,1INCH/USDT,2023-04-16 21:47:26.738,1INCH,USDT,0.576,884.2,0.577,0.3
60,FTM/USDT,2023-04-16 21:47:26.789,FTM,USDT,0.5266,190.0,0.5269,297.0
61,USDC/USDT,2023-04-16 21:47:26.841,USDC,USDT,0.9993,295455.0,0.9994,51328.0
62,MATIC/USDT,2023-04-16 21:47:26.898,MATIC,USDT,1.1812,224.7,1.1818,634.2
63,MANA/USDT,2023-04-16 21:47:26.950,MANA,USDT,0.648,237.0,0.6488,713.0
64,ALGO/USDT,2023-04-16 21:47:27.003,ALGO,USDT,0.2322,2352.0,0.2326,1150.0
65,LINK/USDT,2023-04-16 21:47:27.054,LINK,USDT,8.128,43.62,8.139,31.51
66,EOS/USDT,2023-04-16 21:47:27.106,EOS,USDT,1.24,447.9,1.245,796.8
67,ZEC/USDT,2023-04-16 21:47:27.158,ZEC,USDT,42.8,8.687,43.0,6.521
68,ENJ/USDT,2023-04-16 21:47:27.212,ENJ,USDT,0.4532,896.4,0.4547,170.0
69,NEAR/USDT,2023-04-16 21:47:27.266,NEAR,USDT,2.348,77.1,2.352,1204.8
70,OMG/USDT,2023-04-16 21:47:27.343,OMG,USDT,1.465,523.5,1.467,13.5
71,SUSHI/USDT,2023-04-16 21:47:27.395,SUSHI,USDT,1.204,252.1,1.211,1261.7
72,LRC/USDT,2023-04-16 21:47:27.462,LRC,USDT,0.3915,166.0,0.3925,166.0
73,LPT/USDT,2023-04-16 21:47:27.532,LPT,USDT,6.71,161.21,6.73,162.12
74,NMR/USDT,2023-04-16 21:47:27.643,NMR,USDT,19.46,23.82,19.56,0.02
75,SLP/USDT,2023-04-16 21:47:27.695,SLP,USDT,0.00298,320564.0,0.002991,144485.0
76,ANT/USDT,2023-04-16 21:47:27.753,ANT,USDT,3.55,581.1,3.557,400.0
77,CHZ/USDT,2023-04-16 21:47:27.808,CHZ,USDT,0.1363,9051.0,0.1364,7.0
78,OGN/USDT,2023-04-16 21:47:27.871,OGN,USDT,0.1363,3137.0,0.1368,3485.0
79,GALA/USDT,2023-04-16 21:47:27.931,GALA,USDT,0.04397,71010.0,0.04399,155.0
80,TLM/USDT,2023-04-16 21:47:27.985,TLM,USDT,0.02339,16040.0,0.02348,19967.0
81,SNX/USDT,2023-04-16 21:47:28.036,SNX,USDT,2.855,992.1,2.86,986.4
82,AUDIO/USDT,2023-04-16 21:47:28.090,AUDIO,USDT,0.3371,2561.9,0.3373,10.0
83,ENS/USDT,2023-04-16 21:47:28.143,ENS,USDT,14.7,72.43,14.71,5.31
84,REQ/USDT,2023-04-16 21:47:28.195,REQ,USDT,0.1043,4033.0,0.1049,3991.0
85,APE/USDT,2023-04-16 21:47:28.247,APE,USDT,4.544,70.97,4.548,54.93
86,FLUX/USDT,2023-04-16 21:47:28.298,FLUX,USDT,0.724,997.22,0.725,3.96
87,TRX/USDT,2023-04-16 21:47:28.352,TRX,USDT,0.06649,4177.4,0.0665,8622.8
88,COTI/USDT,2023-04-16 21:47:28.405,COTI,USDT,0.0941,20226.0,0.0946,4525.0
89,VOXEL/USDT,2023-04-16 21:47:28.461,VOXEL,USDT,0.284,2312.9,0.2854,763.4
90,RLC/USDT,2023-04-16 21:47:28.521,RLC,USDT,1.846,299.6,1.855,242.2
91,BICO/USDT,2023-04-16 21:47:28.632,BICO,USDT,0.438,1095.03,0.441,881.7
92,API3/USDT,2023-04-16 21:47:28.690,API3,USDT,1.726,219.84,1.731,197.24
93,BNT/USDT,2023-04-16 21:47:28.742,BNT,USDT,0.545,797.0,0.547,1.0
94,IMX/USDT,2023-04-16 21:47:28.796,IMX,USDT,1.212,2067.3,1.218,12.81
95,SPELL/USDT,2023-04-16 21:47:28.849,SPELL,USDT,0.0007924,373559.0,0.0008009,645264.0
96,FLOW/USDT,2023-04-16 21:47:28.954,FLOW,USDT,1.068,897.46,1.071,893.27
97,GTC/USDT,2023-04-16 21:47:29.008,GTC,USDT,1.933,228.5,1.94,208.7
98,THETA/USDT,2023-04-16 21:47:29.061,THETA,USDT,1.14,250.4,1.144,346.8
99,TFUEL/USDT,2023-04-16 21:47:29.116,TFUEL,USDT,0.0561,6339.0,0.0563,917.0
100,OCEAN/USDT,2023-04-16 21:47:29.167,OCEAN,USDT,0.4267,997.0,0.4273,39.0
101,LAZIO/USDT,2023-04-16 21:47:29.223,LAZIO,USDT,3.2007,107.75,3.2138,118.81
102,SANTOS/USDT,2023-04-16 21:47:29.276,SANTOS,USDT,5.367,84.95,5.395,80.21
103,ALPINE/USDT,2023-04-16 21:47:29.331,ALPINE,USDT,3.717,139.74,3.7322,139.5
104,PORTO/USDT,2023-04-16 21:47:29.385,PORTO,USDT,3.0415,127.23,3.054,127.65
105,REN/USDT,2023-04-16 21:47:29.437,REN,USDT,0.113084,215.0,0.113372,4844.0
106,CELR/USDT,2023-04-16 21:47:29.493,CELR,USDT,0.02939,26881.9,0.02953,23847.4
107,SKL/USDT,2023-04-16 21:47:29.545,SKL,USDT,0.05224,7034.0,0.05234,9948.0
108,VITE/USDT,2023-04-16 21:47:29.602,VITE,USDT,0.02527,18875.8,0.02539,20877.2
109,WAXP/USDT,2023-04-16 21:47:29.656,WAXP,USDT,0.0747,7055.0,0.075,7001.0
110,LTO/USDT,2023-04-16 21:47:29.716,LTO,USDT,0.1149,6890.0,0.1158,305.0
111,FET/USDT,2023-04-16 21:47:29.774,FET,USDT,0.4084,334.0,0.4093,993.0
112,BOND/USDT,2023-04-16 21:47:29.835,BOND,USDT,4.579,0.17,4.604,54.3
113,LOKA/USDT,2023-04-16 21:47:29.887,LOKA,USDT,0.5683,649.6,0.571,923.2
114,ICP/USDT,2023-04-16 21:47:29.942,ICP,USDT,6.087,85.21,6.097,33.61
115,T/USDT,2023-04-16 21:47:29.995,T,USDT,0.03683,13064.8,0.03694,13026.6
116,OP/USDT,2023-04-16 21:47:30.046,OP,USDT,2.696,222.38,2.701,592.0
117,ROSE/USDT,2023-04-16 21:47:30.102,ROSE,USDT,0.07652,5976.2,0.07675,6057.1
118,CELO/USDT,2023-04-16 21:47:30.154,CELO,USDT,0.728,13734.2,0.73,991.1
119,KDA/USDT,2023-04-16 21:47:30.206,KDA,USDT,1.054,382.52,1.056,55.77
120,KSM/USDT,2023-04-16 21:47:30.260,KSM,USDT,37.51,14.971,37.64,15.069
121,ACH/USDT,2023-04-16 21:47:30.324,ACH,USDT,0.04094,3420.0,0.04105,11117.0
122,DAR/USDT,2023-04-16 21:47:30.376,DAR,USDT,0.20327,1808.0,0.20376,1816.0
123,RNDR/USDT,2023-04-16 21:47:30.429,RNDR,USDT,1.751,1363.16,1.757,864.05
124,SYS/USDT,2023-04-16 21:47:30.489,SYS,USDT,0.1759,3.0,0.177,5171.0
125,RAD/USDT,2023-04-16 21:47:30.550,RAD,USDT,1.909,130.8,1.916,130.3
126,ILV/USDT,2023-04-16 21:47:30.605,ILV,USDT,65.6,6.284,65.83,6.249
127,LDO/USDT,2023-04-16 21:47:30.657,LDO,USDT,2.627,562.65,2.631,56.99
128,RARE/USDT,2023-04-16 21:47:30.708,RARE,USDT,0.1315,3136.8,0.1323,3518.4
129,LSK/USDT,2023-04-16 21:47:30.763,LSK,USDT,1.115,346.8,1.121,764.0
130,DGB/USDT,2023-04-16 21:47:30.817,DGB,USDT,0.01047,12704.9,0.01048,57427.6
131,REEF/USDT,2023-04-16 21:47:30.869,REEF,USDT,0.00311,96554.0,0.003124,213394.0
132,ALICE/USDT,2023-04-16 21:47:30.975,ALICE,USDT,1.791,302.53,1.8,302.33
133,FORTH/USDT,2023-04-16 21:47:31.030,FORTH,USDT,3.82,128.38,3.85,140.1
134,ASTR/USDT,2023-04-16 21:47:31.083,ASTR,USDT,0.0737,8510.7,0.074,2017.9
135,BTRST/USDT,2023-04-16 21:47:31.136,BTRST,USDT,0.88,56.1,0.912,26.4
136,GAL/USDT,2023-04-16 21:47:31.189,GAL,USDT,2.103,117.465,2.11,242.189
137,SAND/USDT,2023-04-16 21:47:31.239,SAND,USDT,0.6938,1122.0,0.6959,694.0
138,BAL/USDT,2023-04-16 21:47:31.290,BAL,USDT,7.231,55.71,7.289,171.63
139,GLM/USDT,2023-04-16 21:47:31.344,GLM,USDT,0.2598,1444.1,0.2609,1814.9
140,CLV/USDT,2023-04-16 21:47:31.399,CLV,USDT,0.06806,5965.5,0.06839,5423.6
141,TUSD/USDT,2023-04-16 21:47:31.451,TUSD,USDT,0.9994,66972.0,0.9998,91884.0
142,QNT/USDT,2023-04-16 21:47:31.501,QNT,USDT,119.4,3.302,119.8,1.809
143,STG/USDT,2023-04-16 21:47:31.555,STG,USDT,0.9174,416.1,0.9206,415.8
144,AXL/USDT,2023-04-16 21:47:31.605,AXL,USDT,0.536,749.0,0.538,741.5
145,KAVA/USDT,2023-04-16 21:47:31.658,KAVA,USDT,0.95,423.5,0.953,1026.1
146,APT/USDT,2023-04-16 21:47:31.709,APT,USDT,12.6528,19.74,12.6747,19.71
147,MASK/USDT,2023-04-16 21:47:31.762,MASK,USDT,5.751,69.4,5.766,70.3
148,BOSON/USDT,2023-04-16 21:47:31.818,BOSON,USDT,0.2399,110.8,0.2424,117.6
149,POND/USDT,2023-04-16 21:47:31.869,POND,USDT,0.01094,32106.65,0.01101,39857.26
150,MXC/USDT,2023-04-16 21:47:31.924,MXC,USDT,0.0193,8892.0,0.01933,6462.0
151,JAM/USDT,2023-04-16 21:47:31.976,JAM,USDT,0.002238,61410.0,0.002243,118748.0
152,TRAC/USDT,2023-04-16 21:47:32.029,TRAC,USDT,0.4192,119.0,0.4246,117.0
153,PROM/USDT,2023-04-16 21:47:32.083,PROM,USDT,5.17,79.97,5.2,79.55
154,DIA/USDT,2023-04-16 21:47:32.134,DIA,USDT,0.411,998.2,0.414,1004.8
155,LOOM/USDT,2023-04-16 21:47:32.190,LOOM,USDT,0.06685,5956.0,0.06712,6034.0
156,STMX/USDT,2023-04-16 21:47:32.243,STMX,USDT,0.006212,7824.0,0.006227,7824.0
